

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   823  0026                     ??_AnalogValue:	
   824  0026                     ?_Blink:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0026                     ?_atoi:	
   828                           ; 1 bytes @ 0x6
   829                           
   830  0026                     RegisterRead@adress:	
   831                           ; 2 bytes @ 0x6
   832                           
   833  0026                     strlen@s:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0026                     Blink@n:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 2 bytes @ 0x6
   841  0026                     	ds	1
   842  0027                     ?_RegisterSet:	
   843  0027                     RegisterSet@value:	
   844                           ; 1 bytes @ 0x7
   845                           
   846  0027                     AnalogValue@channel:	
   847                           ; 1 bytes @ 0x7
   848                           
   849  0027                     strlen@cp:	
   850                           ; 1 bytes @ 0x7
   851                           
   852                           
   853                           ; 1 bytes @ 0x7
   854  0027                     	ds	1
   855  0028                     ??_RegisterSet:	
   856  0028                     ??_DarknessCheck:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0028                     ??_atoi:	
   860                           ; 1 bytes @ 0x8
   861                           
   862  0028                     ??_Blink:	
   863                           ; 1 bytes @ 0x8
   864                           
   865  0028                     ?_strncmp:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0028                     strncmp@s2:	
   869                           ; 2 bytes @ 0x8
   870                           
   871                           
   872                           ; 1 bytes @ 0x8
   873  0028                     	ds	1
   874  0029                     DarknessCheck@darknessValue:	
   875  0029                     Blink@i:	
   876                           ; 1 bytes @ 0x9
   877                           
   878  0029                     strncmp@len:	
   879                           ; 2 bytes @ 0x9
   880                           
   881                           
   882                           ; 2 bytes @ 0x9
   883  0029                     	ds	1
   884  002A                     ??_Mode_0:	
   885  002A                     ??_Mode_1:	
   886                           ; 1 bytes @ 0xA
   887                           
   888  002A                     ??_Mode_2:	
   889                           ; 1 bytes @ 0xA
   890                           
   891  002A                     ??_LightWithSensController:	
   892                           ; 1 bytes @ 0xA
   893                           
   894  002A                     RegisterSet@adress:	
   895                           ; 1 bytes @ 0xA
   896                           
   897  002A                     atoi@sign:	
   898                           ; 1 bytes @ 0xA
   899                           
   900                           
   901                           ; 1 bytes @ 0xA
   902  002A                     	ds	1
   903  002B                     ??_SetRFMode:	
   904  002B                     ??_strncmp:	
   905                           ; 1 bytes @ 0xB
   906                           
   907  002B                     atoi@a:	
   908                           ; 1 bytes @ 0xB
   909                           
   910                           
   911                           ; 2 bytes @ 0xB
   912  002B                     	ds	1
   913  002C                     SetRFMode@mode:	
   914                           
   915                           ; 1 bytes @ 0xC
   916  002C                     	ds	1
   917  002D                     SetRFMode@mcparam0_read:	
   918  002D                     atoi@s:	
   919                           ; 1 bytes @ 0xD
   920                           
   921  002D                     strncmp@s1:	
   922                           ; 1 bytes @ 0xD
   923                           
   924                           
   925                           ; 1 bytes @ 0xD
   926  002D                     	ds	1
   927  002E                     ??_FindChannel:	
   928  002E                     ?_strstr:	
   929                           ; 1 bytes @ 0xE
   930                           
   931  002E                     strstr@s2:	
   932                           ; 1 bytes @ 0xE
   933                           
   934                           
   935                           ; 1 bytes @ 0xE
   936  002E                     	ds	1
   937  002F                     ??_strstr:	
   938                           
   939                           ; 1 bytes @ 0xF
   940  002F                     	ds	2
   941  0031                     FindChannel@cnt:	
   942                           
   943                           ; 2 bytes @ 0x11
   944  0031                     	ds	1
   945  0032                     strstr@s1:	
   946                           
   947                           ; 1 bytes @ 0x12
   948  0032                     	ds	1
   949  0033                     FindChannel@i:	
   950                           
   951                           ; 2 bytes @ 0x13
   952  0033                     	ds	2
   953  0035                     ??_TransiverInit:	
   954  0035                     ??_TransiverToReceive:	
   955                           ; 1 bytes @ 0x15
   956                           
   957  0035                     ?_TransmittString:	
   958                           ; 1 bytes @ 0x15
   959                           
   960  0035                     TransmittString@dataString:	
   961                           ; 1 bytes @ 0x15
   962                           
   963                           
