

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   890                           ; 1 bytes @ 0x3
   891                           
   892  0023                     ??_IncreaseMemoryAdress:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0023                     WriteFIFO@Data:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0023                     ReadMemoryAdress@var1:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0023                     ___bmul@multiplier:	
   902                           ; 1 bytes @ 0x3
   903                           
   904                           
   905                           ; 1 bytes @ 0x3
   906  0023                     	ds	1
   907  0024                     ??_timerFunction:	
   908  0024                     ?_ReadClock:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     ??_ReadMemoryAdress:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0024                     ReadFIFO@value:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0024                     IncreaseMemoryAdress@var1:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0024                     read_ram_status@status:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0024                     ClockInit@cnt:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0024                     ReadClock@minutes:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0024                     DelayDs@i:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0024                     ___llmod@dividend:	
   933                           ; 2 bytes @ 0x4
   934                           
   935                           
   936                           ; 4 bytes @ 0x4
   937  0024                     	ds	1
   938  0025                     ??_write_ram_status:	
   939  0025                     ??_ram_bulk_erase:	
   940                           ; 1 bytes @ 0x5
   941                           
   942  0025                     ?_read_write_flash_ram:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0025                     RegisterRead@value:	
   946                           ; 1 bytes @ 0x5
   947                           
   948  0025                     ReadMemoryAdress@var3:	
   949                           ; 1 bytes @ 0x5
   950                           
   951  0025                     IncreaseMemoryAdress@var2:	
   952                           ; 1 bytes @ 0x5
   953                           
   954  0025                     write_ram_status@status:	
   955                           ; 1 bytes @ 0x5
   956                           
   957  0025                     ReadClock@hour:	
   958                           ; 1 bytes @ 0x5
   959                           
   960  0025                     read_write_flash_ram@bytes_to_readwrite:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 2 bytes @ 0x5
   965  0025                     	ds	1
   966  0026                     ??_AnalogValue:	
   967  0026                     ?_Blink:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0026                     RegisterRead@adress:	
   971                           ; 1 bytes @ 0x6
   972                           
   973  0026                     IncreaseMemoryAdress@var3:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0026                     ReadClock@date:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0026                     strlen@s:	
   980                           ; 1 bytes @ 0x6
   981                           
